
INFO - Starting main processing
INFO - Using device: cuda
DEBUG - Loaded backend tkagg version 8.6.
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 1189
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 2994
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 374
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 286
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 263
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 387
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 436
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 351
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 364
DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG - findfont: score(FontEntry(fname='C:\\Users\\e87299\\AppData\\Local\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
DEBUG - STREAM b'IDAT' 78 1189
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 2994
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 374
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 286
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 263
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 387
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 436
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 351
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 364
WARNING - Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-2.0151553..2.6399999].
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 1189
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 2994
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 374
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 286
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 263
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 387
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 436
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 351
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 364
WARNING - Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-2.0151553..2.6399999].
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 1189
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 2994
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 374
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 286
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 263
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 387
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 436
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 351
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 364
WARNING - Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.3704481..2.6399999].
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 1189
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 2994
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 374
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 286
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 263
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 387
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 436
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 351
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 364
WARNING - Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.1953781..2.6399999].
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 1189
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 2994
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 374
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 286
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 263
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 387
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 436
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 351
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 364
WARNING - Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.30042..2.6399999].
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 1189
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 2994
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 374
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 286
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 263
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 387
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 436
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 351
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 364
WARNING - Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.1953781..2.6399999].
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 1189
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 2994
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 374
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 286
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 263
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 387
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 436
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 351
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 364
WARNING - Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.9980307..2.6399999].
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 1189
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 2994
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 374
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 286
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 263
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 387
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 436
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 351
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 364
WARNING - Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.8610326..2.6399999].
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 1189
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 2994
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 374
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 286
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 263
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 387
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 436
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 351
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 364
WARNING - Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.7411593..2.6399999].
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 1189
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 2994
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 374
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 286
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 263
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 387
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 436
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 351
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 364
WARNING - Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.9980307..2.6399999].
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 1189
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 2994
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 374
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 286
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 263
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 387
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 436
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 351
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 364
WARNING - Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.405462..2.6399999].
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 1189
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 2994
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 374
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 286
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 263
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 387
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 436
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 351
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 364
